Date : 2026-07-31 12:05:10
Directory : c:\Dev\bili-opinion-monitor\client\src
Total : 142 files,  6314 codes, 788 comments, 658 blanks, all 7760 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| layouts\components\Footer                                                                      |          2 |         19 |          0 |          3 |         22 |
| layouts\components\Header                                                                      |         13 |        597 |          2 |         61 |        660 |
| layouts\components\Header (Files)                                                              |          2 |         69 |          0 |          7 |         76 |
| layouts\components\Header\components                                                           |         11 |        528 |          2 |         54 |        584 |
| layouts\components\Main                                                                        |          3 |        113 |          0 |         14 |        127 |
| layouts\components\Main (Files)                                                                |          2 |         77 |          0 |         10 |         87 |
| layouts\components\Main\components                                                             |          1 |         36 |          0 |          4 |         40 |
| layouts\components\Menu                                                                        |          1 |         81 |          0 |          5 |         86 |
| layouts\components\Tabs                                                                        |          3 |        241 |          0 |         20 |        261 |
| layouts\components\Tabs (Files)                                                                |          2 |        167 |          0 |         12 |        179 |
| layouts\components\Tabs\components                                                             |          1 |         74 |          0 |          8 |         82 |
| layouts\components\ThemeDrawer                                                                 |          2 |        311 |          3 |         11 |        325 |
| routers                                                                                        |          3 |        133 |         27 |         24 |        184 |
| routers (Files)                                                                                |          1 |         45 |         12 |         15 |         72 |
| routers\modules                                                                                |          2 |         88 |         15 |          9 |        112 |
| stores                                                                                         |          8 |        229 |         58 |         26 |        313 |
| stores (Files)                                                                                 |          1 |          5 |          1 |          3 |          9 |
| stores\helper                                                                                  |          1 |         10 |          7 |          3 |         20 |
| stores\interface                                                                               |          1 |         47 |          6 |          9 |         62 |
| stores\modules                                                                                 |          5 |        167 |         44 |         11 |        222 |
| styles                                                                                         |          8 |        421 |        167 |         46 |        634 |
| styles (Files)                                                                                 |          5 |        352 |        167 |         40 |        559 |
| styles\theme                                                                                   |          3 |         69 |          0 |          6 |         75 |
| typings                                                                                        |          3 |         82 |          4 |         14 |        100 |
| utils                                                                                          |          7 |        283 |        214 |         57 |        554 |
| utils (Files)                                                                                  |          6 |        229 |        160 |         39 |        428 |
| utils\is                                                                                       |          1 |         54 |         54 |         18 |        126 |
| views                                                                                          |         18 |      1,584 |         12 |        119 |      1,715 |
| views\about                                                                                    |          1 |         78 |          0 |          3 |         81 |
| views\home                                                                                     |          2 |         21 |          0 |          4 |         25 |
| views\login                                                                                    |          3 |        210 |          0 |         18 |        228 |
| views\login (Files)                                                                            |          2 |        105 |          0 |          6 |        111 |
| views\login\components                                                                         |          1 |        105 |          0 |         12 |        117 |
| views\monitor                                                                                  |         12 |      1,275 |         12 |         94 |      1,381 |
| views\monitor\comments                                                                         |          2 |        159 |          0 |         12 |        171 |
| views\monitor\dynamics                                                                         |          2 |         70 |          0 |          9 |         79 |
| views\monitor\logs                                                                             |          2 |         90 |          0 |         10 |        100 |
| views\monitor\overview                                                                         |          2 |        256 |          3 |         18 |        277 |
| views\monitor\settings                                                                         |          2 |        559 |          8 |         31 |        598 |
| views\monitor\tasks                                                                            |          2 |        141 |          1 |         14 |        156 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Dev\bili-opinion-monitor\client\src\App.vue                                                 | vue        |         37 |          0 |          8 |         45 |
| c:\Dev\bili-opinion-monitor\client\src\api\config\servicePort.ts                               | TypeScript |          2 |          1 |          1 |          4 |
| c:\Dev\bili-opinion-monitor\client\src\api\helper\checkStatus.ts                               | TypeScript |         37 |          5 |          2 |         44 |
| c:\Dev\bili-opinion-monitor\client\src\api\index.ts                                            | TypeScript |         86 |         24 |          8 |        118 |
| c:\Dev\bili-opinion-monitor\client\src\api\interface\index.ts                                  | TypeScript |         77 |          7 |          7 |         91 |
| c:\Dev\bili-opinion-monitor\client\src\api\interface\monitor.ts                                | TypeScript |         76 |         11 |          8 |         95 |
| c:\Dev\bili-opinion-monitor\client\src\api\modules\login.ts                                    | TypeScript |         17 |         11 |          5 |         33 |
| c:\Dev\bili-opinion-monitor\client\src\api\modules\monitor.ts                                  | TypeScript |         40 |         11 |         17 |         68 |
| c:\Dev\bili-opinion-monitor\client\src\assets\fonts\font.scss                                  | SCSS       |         12 |          0 |          3 |         15 |
| c:\Dev\bili-opinion-monitor\client\src\assets\iconfont\iconfont.scss                           | SCSS       |         48 |          0 |          1 |         49 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingdaoyu.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingdiqiu.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingditu.svg                           | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingfanchuan.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingfeiji.svg                          | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxinglvhangriji.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingtianqiyubao.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingxiangjipaizhao.svg                 | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingxiarilengyin.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingyoulun.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\icons\xianxingzijiayou.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Dev\bili-opinion-monitor\client\src\assets\images\login_bg.svg                              | XML        |         22 |          4 |          7 |         33 |
| c:\Dev\bili-opinion-monitor\client\src\assets\images\logo.svg                                  | XML        |          1 |          0 |          1 |          2 |
| c:\Dev\bili-opinion-monitor\client\src\assets\json\authButtonList.json                         | JSON       |          8 |          0 |          1 |          9 |
| c:\Dev\bili-opinion-monitor\client\src\assets\json\authMenuList.json                           | JSON       |         90 |          0 |          1 |         91 |
| c:\Dev\bili-opinion-monitor\client\src\components\ECharts\config\index.ts                      | TypeScript |         69 |          0 |          4 |         73 |
| c:\Dev\bili-opinion-monitor\client\src\components\ECharts\index.vue                            | vue        |         85 |          0 |         18 |        103 |
| c:\Dev\bili-opinion-monitor\client\src\components\ErrorMessage\403.vue                         | vue        |         17 |          0 |          3 |         20 |
| c:\Dev\bili-opinion-monitor\client\src\components\ErrorMessage\404.vue                         | vue        |         17 |          0 |          3 |         20 |
| c:\Dev\bili-opinion-monitor\client\src\components\ErrorMessage\500.vue                         | vue        |         17 |          0 |          3 |         20 |
| c:\Dev\bili-opinion-monitor\client\src\components\ErrorMessage\index.scss                      | SCSS       |         32 |          0 |          1 |         33 |
| c:\Dev\bili-opinion-monitor\client\src\components\Loading\fullScreen.ts                        | TypeScript |         27 |         13 |          6 |         46 |
| c:\Dev\bili-opinion-monitor\client\src\components\Loading\index.scss                           | SCSS       |         65 |          0 |          3 |         68 |
| c:\Dev\bili-opinion-monitor\client\src\components\Loading\index.vue                            | vue        |         11 |          0 |          3 |         14 |
| c:\Dev\bili-opinion-monitor\client\src\components\SwitchDark\index.vue                         | vue        |         10 |          0 |          3 |         13 |
| c:\Dev\bili-opinion-monitor\client\src\config\index.ts                                         | TypeScript |          6 |          7 |          7 |         20 |
| c:\Dev\bili-opinion-monitor\client\src\config\nprogress.ts                                     | TypeScript |         10 |          0 |          3 |         13 |
| c:\Dev\bili-opinion-monitor\client\src\directives\index.ts                                     | TypeScript |         25 |          0 |          4 |         29 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\auth.ts                              | TypeScript |         16 |          4 |          3 |         23 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\copy.ts                              | TypeScript |         30 |          5 |          3 |         38 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\debounce.ts                          | TypeScript |         25 |          5 |          2 |         32 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\draggable.ts                         | TypeScript |         36 |         12 |          2 |         50 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\longpress.ts                         | TypeScript |         37 |         10 |          3 |         50 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\throttle.ts                          | TypeScript |         30 |         10 |          2 |         42 |
| c:\Dev\bili-opinion-monitor\client\src\directives\modules\waterMarker.ts                       | TypeScript |         22 |         11 |          4 |         37 |
| c:\Dev\bili-opinion-monitor\client\src\enums\httpEnum.ts                                       | TypeScript |         20 |         13 |          3 |         36 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\interface\index.ts                                | TypeScript |         30 |          0 |          3 |         33 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useAuthButtons.ts                                 | TypeScript |         16 |          3 |          4 |         23 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useDownload.ts                                    | TypeScript |         33 |         10 |          2 |         45 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useHandleData.ts                                  | TypeScript |         25 |          8 |          2 |         35 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useOnline.ts                                      | TypeScript |         17 |          6 |          5 |         28 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\usePagination.ts                                  | TypeScript |         24 |          4 |          8 |         36 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useSelection.ts                                   | TypeScript |         20 |         10 |          5 |         35 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useTable.ts                                       | TypeScript |         89 |         55 |         11 |        155 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useTheme.ts                                       | TypeScript |         91 |         11 |         10 |        112 |
| c:\Dev\bili-opinion-monitor\client\src\hooks\useTime.ts                                        | TypeScript |         30 |          4 |          5 |         39 |
| c:\Dev\bili-opinion-monitor\client\src\languages\index.ts                                      | TypeScript |         14 |          1 |          4 |         19 |
| c:\Dev\bili-opinion-monitor\client\src\languages\modules\en.ts                                 | TypeScript |         29 |          0 |          1 |         30 |
| c:\Dev\bili-opinion-monitor\client\src\languages\modules\zh.ts                                 | TypeScript |         29 |          0 |          1 |         30 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutClassic\index.scss                        | SCSS       |         60 |          0 |          1 |         61 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutClassic\index.vue                         | vue        |         57 |          1 |          5 |         63 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutColumns\index.scss                        | SCSS       |         95 |          0 |          1 |         96 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutColumns\index.vue                         | vue        |         96 |          1 |          7 |        104 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutTransverse\index.scss                     | SCSS       |         59 |          0 |          2 |         61 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutTransverse\index.vue                      | vue        |         54 |          2 |          6 |         62 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutVertical\index.scss                       | SCSS       |         48 |          0 |          1 |         49 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\LayoutVertical\index.vue                        | vue        |         51 |          1 |          5 |         57 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Footer\index.scss                    | SCSS       |         11 |          0 |          1 |         12 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Footer\index.vue                     | vue        |          8 |          0 |          2 |         10 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\ToolBarLeft.vue               | vue        |         21 |          0 |          3 |         24 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\ToolBarRight.vue              | vue        |         48 |          0 |          4 |         52 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\AssemblySize.vue   | vue        |         33 |          0 |          5 |         38 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\Avatar.vue         | vue        |         70 |          2 |          8 |         80 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\Breadcrumb.vue     | vue        |         90 |          0 |          6 |         96 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\CollapseIcon.vue   | vue        |         18 |          0 |          4 |         22 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\Fullscreen.vue     | vue        |         21 |          0 |          5 |         26 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\InfoDialog.vue     | vue        |         19 |          0 |          4 |         23 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\Language.vue       | vue        |         34 |          0 |          5 |         39 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\Message.vue        | vue        |        107 |          0 |          3 |        110 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\PasswordDialog.vue | vue        |         19 |          0 |          4 |         23 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\SearchMenu.vue     | vue        |        106 |          0 |          8 |        114 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Header\components\ThemeSetting.vue   | vue        |         11 |          0 |          2 |         13 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Main\components\Maximize.vue         | vue        |         36 |          0 |          4 |         40 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Main\index.scss                      | SCSS       |         10 |          0 |          1 |         11 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Main\index.vue                       | vue        |         67 |          0 |          9 |         76 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Menu\SubMenu.vue                     | vue        |         81 |          0 |          5 |         86 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Tabs\components\MoreButton.vue       | vue        |         74 |          0 |          8 |         82 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Tabs\index.scss                      | SCSS       |         69 |          0 |          1 |         70 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\Tabs\index.vue                       | vue        |         98 |          0 |         11 |        109 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\ThemeDrawer\index.scss               | SCSS       |        137 |          0 |          1 |        138 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\components\ThemeDrawer\index.vue                | vue        |        174 |          3 |         10 |        187 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\index.vue                                       | vue        |         27 |          1 |          5 |         33 |
| c:\Dev\bili-opinion-monitor\client\src\layouts\indexAsync.vue                                  | vue        |         31 |          1 |          5 |         37 |
| c:\Dev\bili-opinion-monitor\client\src\main.ts                                                 | TypeScript |         24 |         17 |          5 |         46 |
| c:\Dev\bili-opinion-monitor\client\src\routers\index.ts                                        | TypeScript |         45 |         12 |         15 |         72 |
| c:\Dev\bili-opinion-monitor\client\src\routers\modules\dynamicRouter.ts                        | TypeScript |         35 |          7 |          6 |         48 |
| c:\Dev\bili-opinion-monitor\client\src\routers\modules\staticRouter.ts                         | TypeScript |         53 |          8 |          3 |         64 |
| c:\Dev\bili-opinion-monitor\client\src\stores\helper\persist.ts                                | TypeScript |         10 |          7 |          3 |         20 |
| c:\Dev\bili-opinion-monitor\client\src\stores\index.ts                                         | TypeScript |          5 |          1 |          3 |          9 |
| c:\Dev\bili-opinion-monitor\client\src\stores\interface\index.ts                               | TypeScript |         47 |          6 |          9 |         62 |
| c:\Dev\bili-opinion-monitor\client\src\stores\modules\auth.ts                                  | TypeScript |         32 |         11 |          2 |         45 |
| c:\Dev\bili-opinion-monitor\client\src\stores\modules\global.ts                                | TypeScript |         33 |         19 |          2 |         54 |
| c:\Dev\bili-opinion-monitor\client\src\stores\modules\keepAlive.ts                             | TypeScript |         19 |          3 |          2 |         24 |
| c:\Dev\bili-opinion-monitor\client\src\stores\modules\tabs.ts                                  | TypeScript |         63 |          9 |          3 |         75 |
| c:\Dev\bili-opinion-monitor\client\src\stores\modules\user.ts                                  | TypeScript |         20 |          2 |          2 |         24 |
| c:\Dev\bili-opinion-monitor\client\src\styles\common.scss                                      | SCSS       |        104 |         10 |         10 |        124 |
| c:\Dev\bili-opinion-monitor\client\src\styles\element-dark.scss                                | SCSS       |         24 |          3 |          2 |         29 |
| c:\Dev\bili-opinion-monitor\client\src\styles\element.scss                                     | SCSS       |        212 |         25 |         23 |        260 |
| c:\Dev\bili-opinion-monitor\client\src\styles\reset.scss                                       | SCSS       |         11 |        128 |          4 |        143 |
| c:\Dev\bili-opinion-monitor\client\src\styles\theme\aside.ts                                   | TypeScript |         15 |          0 |          2 |         17 |
| c:\Dev\bili-opinion-monitor\client\src\styles\theme\header.ts                                  | TypeScript |         24 |          0 |          2 |         26 |
| c:\Dev\bili-opinion-monitor\client\src\styles\theme\menu.ts                                    | TypeScript |         30 |          0 |          2 |         32 |
| c:\Dev\bili-opinion-monitor\client\src\styles\var.scss                                         | SCSS       |          1 |          1 |          1 |          3 |
| c:\Dev\bili-opinion-monitor\client\src\typings\global.d.ts                                     | TypeScript |         62 |          4 |          7 |         73 |
| c:\Dev\bili-opinion-monitor\client\src\typings\utils.d.ts                                      | TypeScript |         13 |          0 |          5 |         18 |
| c:\Dev\bili-opinion-monitor\client\src\typings\window.d.ts                                     | TypeScript |          7 |          0 |          2 |          9 |
| c:\Dev\bili-opinion-monitor\client\src\utils\color.ts                                          | TypeScript |         31 |         24 |          5 |         60 |
| c:\Dev\bili-opinion-monitor\client\src\utils\errorHandler.ts                                   | TypeScript |         21 |          4 |          3 |         28 |
| c:\Dev\bili-opinion-monitor\client\src\utils\index.ts                                          | TypeScript |        161 |        126 |         25 |        312 |
| c:\Dev\bili-opinion-monitor\client\src\utils\is\index.ts                                       | TypeScript |         54 |         54 |         18 |        126 |
| c:\Dev\bili-opinion-monitor\client\src\utils\mittBus.ts                                        | TypeScript |          3 |          0 |          3 |          6 |
| c:\Dev\bili-opinion-monitor\client\src\utils\svg.ts                                            | TypeScript |         10 |          3 |          1 |         14 |
| c:\Dev\bili-opinion-monitor\client\src\utils\time.ts                                           | TypeScript |          3 |          3 |          2 |          8 |
| c:\Dev\bili-opinion-monitor\client\src\views\about\index.vue                                   | vue        |         78 |          0 |          3 |         81 |
| c:\Dev\bili-opinion-monitor\client\src\views\home\index.scss                                   | SCSS       |         12 |          0 |          1 |         13 |
| c:\Dev\bili-opinion-monitor\client\src\views\home\index.vue                                    | vue        |          9 |          0 |          3 |         12 |
| c:\Dev\bili-opinion-monitor\client\src\views\login\components\LoginForm.vue                    | vue        |        105 |          0 |         12 |        117 |
| c:\Dev\bili-opinion-monitor\client\src\views\login\index.scss                                  | SCSS       |         81 |          0 |          3 |         84 |
| c:\Dev\bili-opinion-monitor\client\src\views\login\index.vue                                   | vue        |         24 |          0 |          3 |         27 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\comments\index.scss                       | SCSS       |         48 |          0 |          1 |         49 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\comments\index.vue                        | vue        |        111 |          0 |         11 |        122 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\dynamics\index.scss                       | SCSS       |         19 |          0 |          1 |         20 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\dynamics\index.vue                        | vue        |         51 |          0 |          8 |         59 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\logs\index.scss                           | SCSS       |         25 |          0 |          1 |         26 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\logs\index.vue                            | vue        |         65 |          0 |          9 |         74 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\overview\index.scss                       | SCSS       |         67 |          0 |          3 |         70 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\overview\index.vue                        | vue        |        189 |          3 |         15 |        207 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\settings\index.scss                       | SCSS       |         87 |          0 |          4 |         91 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\settings\index.vue                        | vue        |        472 |          8 |         27 |        507 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\tasks\index.scss                          | SCSS       |          8 |          0 |          1 |          9 |
| c:\Dev\bili-opinion-monitor\client\src\views\monitor\tasks\index.vue                           | vue        |        133 |          1 |         13 |        147 |
| c:\Dev\bili-opinion-monitor\client\src\vite-env.d.ts                                           | TypeScript |          0 |          1 |          1 |          2 |
| Total                                                                                          |            |      6,314 |        788 |        658 |      7,760 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
